,name1,type1,ref1,name2,type2,ref2,nb_ints,in_libs,p_value,fdr,strand1,meanleft1,meanright1,meanleft2,meanright2,strand2,meanlength1,meanlength2,minleft1,maxright1,minleft2,maxright2,nms1,nms2,meanmiss1,meanmiss2,relmean1,relmean2,relmin1,relmax1,relmin2,relmax2
9,Vcr083,sRNA,NC_002505,Spot42,sRNA,NC_002505,9755,2,0.0,0.0,+,2472442,2472482,106129,106169,+,41,41,2472390,2472576,106075,106185,0.4231,0.1602,0.8975,0.2084,0.3998,0.4885,0.0,0.8821,0.0,1.0
11,galK,CDS,NC_002505,Spot42,sRNA,NC_002505,9384,2,0.0,0.0,-,1708116,1708154,106145,106180,+,39,36,1707068,1708220,106086,106186,0.3119,0.1668,0.3945,0.2454,0.0707,0.636,0.0,0.9318,0.0917,1.0
14,VCA0987,CDS,NC_002506,Spot42,sRNA,NC_002505,7980,2,0.0,0.0,+,938109,938149,106145,106179,+,41,36,938018,940405,106076,106186,0.3231,0.2071,0.4351,0.2624,0.0265,0.6294,0.0,0.9623,0.0,1.0
20,VC0910,CDS,NC_002505,Spot42,sRNA,NC_002505,6579,2,0.0,0.0,+,969782,969824,106142,106179,+,42,37,969714,971270,106077,106188,0.4523,0.1689,0.6009,0.1923,0.0248,0.6083,0.0,1.0,0.0092,1.0
26,VC1034,CDS,NC_002505,Spot42,sRNA,NC_002505,4509,2,0.0,0.0,+,1100917,1100961,106141,106177,+,45,37,1100324,1101424,106075,106185,0.3775,0.1754,0.5797,0.2045,0.7316,0.5921,0.0,1.0,0.0,1.0
33,zapA,CDS,NC_002505,Spot42,sRNA,NC_002505,3309,2,0.0,0.0,+,2657977,2658019,106143,106179,+,43,37,2657833,2658268,106075,106185,0.3545,0.1393,0.5533,0.1698,0.425,0.6132,0.0,1.0,0.0,1.0
35,Vcr230,sRNA,NC_002506,Spot42,sRNA,NC_002505,3267,2,0.0,0.0,+,938002,938043,106144,106179,+,42,36,937991,938075,106090,106186,0.3545,0.1919,0.7009,0.236,0.675,0.6281,0.0,1.0,0.1284,1.0
36,VC0349,CDS,NC_002505,Spot42,sRNA,NC_002505,3267,2,0.0,0.0,+,371783,371815,106132,106180,+,33,49,371735,372941,106078,106185,0.4074,0.1139,0.4821,0.1365,0.0297,0.5179,0.0,0.9781,0.0183,1.0
37,VC2606,CDS,NC_002505,Spot42,sRNA,NC_002505,3195,2,0.0,0.0,-,2774836,2774877,106143,106178,+,42,36,2774800,2776434,106073,106186,0.3806,0.2097,0.5199,0.2394,0.9945,0.6126,0.1077,1.0,0.0,1.0
40,sucA,CDS,NC_002505,Spot42,sRNA,NC_002505,2900,2,0.0,0.0,-,2248970,2249017,106137,106173,+,49,37,2246619,2249524,106073,106185,0.3334,0.1824,0.4662,0.2314,0.1744,0.5614,0.0,1.0,0.0,1.0
41,infB,CDS,NC_002505,Spot42,sRNA,NC_002505,2582,2,8.88617601489359e-171,6.61255195117382e-168,+,685853,685897,106141,106177,+,46,37,685313,688095,106077,106186,0.3687,0.1832,0.5837,0.2215,0.2079,0.5978,0.0,1.0,0.0092,1.0
44,VC1337,CDS,NC_002505,Spot42,sRNA,NC_002505,2352,2,0.0,0.0,+,1420779,1420814,106137,106179,+,36,42,1420709,1421944,106076,106185,0.2258,0.128,0.3206,0.1603,0.0014,0.5629,0.0,0.9991,0.0,1.0
50,VC1905,CDS,NC_002505,Spot42,sRNA,NC_002505,2057,2,0.0,0.0,+,2055630,2055672,106141,106177,+,43,38,2055467,2056340,106084,106185,0.4084,0.1638,0.7341,0.2081,0.1256,0.5935,0.0,0.7198,0.0734,1.0
53,VCA1043,CDS,NC_002506,Spot42,sRNA,NC_002505,1994,2,0.0,0.0,-,994263,994304,106139,106175,+,42,37,993416,994424,106077,106185,0.342,0.2267,0.4498,0.2748,0.0371,0.5788,0.0,0.9343,0.0092,1.0
55,sdhC,CDS,NC_002505,Spot42,sRNA,NC_002505,1934,2,0.0,0.0,-,2252735,2252776,106137,106173,+,41,37,2252381,2252991,106077,106186,0.3795,0.1939,0.4814,0.2332,0.0908,0.5594,0.0,0.9949,0.0092,1.0
60,VC2386,CDS,NC_002505,Spot42,sRNA,NC_002505,1822,2,0.0,0.0,+,2551246,2551285,106138,106174,+,40,37,2550597,2552259,106077,106185,0.3057,0.1833,0.3732,0.2256,0.4138,0.5662,0.0,1.0,0.0092,1.0
63,VC2387,CDS,NC_002505,Spot42,sRNA,NC_002505,1797,2,5.525753276701459e-270,5.9077519838340895e-267,+,2552587,2552628,106135,106174,+,42,40,2552243,2553138,106078,106185,0.2972,0.1725,0.4135,0.1987,0.6141,0.5404,0.0,1.0,0.0183,1.0
66,Vcr067,sRNA,NC_002505,Spot42,sRNA,NC_002505,1679,2,0.0,0.0,+,1801988,1802030,106134,106169,+,43,37,1801885,1802127,106073,106185,0.346,0.1876,0.5896,0.2329,0.6099,0.5283,0.0,1.0,0.0,1.0
68,VC1434,CDS,NC_002505,Spot42,sRNA,NC_002505,1665,2,0.0,0.0,-,1532414,1532456,106133,106168,+,43,36,1531813,1532486,106076,106185,0.2991,0.1562,0.4505,0.1868,0.0723,0.5216,0.0,0.871,0.0,1.0
74,VC2550,CDS,NC_002505,Spot42,sRNA,NC_002505,1525,2,4.14949356012691e-103,2.19134252955436e-100,+,2733409,2733451,106138,106175,+,43,38,2733378,2734026,106076,106185,0.2367,0.2026,0.3574,0.2341,0.0845,0.5669,0.0,1.0,0.0,1.0
76,VC2137,CDS,NC_002505,Spot42,sRNA,NC_002505,1490,2,0.0,0.0,-,2292565,2292597,106138,106177,+,34,40,2291285,2292907,106077,106185,0.3315,0.151,0.3879,0.2168,0.1456,0.5698,0.0,1.0,0.0092,1.0
81,VCA0745,CDS,NC_002506,Spot42,sRNA,NC_002505,1420,2,0.0,0.0,-,690211,690248,106139,106177,+,38,39,689650,690807,106073,106185,0.3901,0.1521,0.5887,0.1789,0.4499,0.5786,0.0,1.0,0.0,1.0
82,recF,CDS,NC_002505,Spot42,sRNA,NC_002505,1416,2,0.0,0.0,+,10553,10589,106144,106180,+,37,37,10221,10890,106087,106185,0.4619,0.1893,0.541,0.2712,0.5481,0.6225,0.2108,0.824,0.1009,1.0
83,16Sg:5Sh,IGR,NC_002505,Spot42,sRNA,NC_002505,1402,2,0.0,0.0,-,2933588,2933623,106136,106174,+,36,39,2933281,2933645,106077,106185,0.2382,0.2047,0.2974,0.2389,0.1567,0.5522,0.0,0.9973,0.0092,1.0
93,VC2605,CDS,NC_002505,Spot42,sRNA,NC_002505,1286,2,0.0,0.0,-,2774788,2774827,106138,106176,+,40,39,2774560,2774843,106072,106185,0.4487,0.2154,0.682,0.2589,0.1396,0.571,0.0,1.0,0.0,1.0
97,VC1492,CDS,NC_002505,Spot42,sRNA,NC_002505,1225,2,3.74623576293911e-163,2.71071203601376e-160,-,1601998,1602041,106137,106177,+,44,41,1597554,1602520,106078,106185,0.2922,0.1657,0.3731,0.2,0.0876,0.5614,0.0,1.0,0.0183,1.0
104,VC1141,CDS,NC_002505,Spot42,sRNA,NC_002505,1165,2,0.0,0.0,+,1209735,1209779,106139,106176,+,45,37,1209455,1211897,106077,106185,0.2498,0.1983,0.3742,0.2343,0.0569,0.5807,0.0,1.0,0.0092,1.0
106,ligA,3UTR,NC_002505,Spot42,sRNA,NC_002505,1143,2,0.0,0.0,+,1037314,1037352,106131,106172,+,39,42,1035384,1037480,106078,106185,0.2546,0.1802,0.3937,0.2073,1.0,0.5076,0.0662,1.0,0.0183,1.0
112,hfq,CDS,NC_002505,Spot42,sRNA,NC_002505,1102,2,7.099984066098689e-128,4.35538296562457e-125,+,370144,370185,106137,106174,+,42,38,370055,370415,106078,106185,0.3775,0.1597,0.5681,0.1996,0.1357,0.5632,0.0,1.0,0.0183,1.0
114,Vcr229:VCA0946,IGR,NC_002506,Spot42,sRNA,NC_002505,1071,2,0.0,0.0,+,897742,897784,106141,106176,+,42,36,897705,897825,106078,106185,0.3249,0.1979,0.4407,0.2344,0.5769,0.5964,0.0,1.0,0.0183,1.0
115,Vcr026,sRNA,NC_002505,Spot42,sRNA,NC_002505,1062,2,2.88999483252842e-215,2.66548090298591e-212,-,523172,523208,106141,106178,+,37,39,522799,523436,106079,106186,0.2533,0.1723,0.3992,0.2147,0.4202,0.5928,0.0,1.0,0.0275,1.0
122,VC0112,CDS,NC_002505,Spot42,sRNA,NC_002505,1026,2,2.9690434075037604e-110,1.6441909577829002e-107,+,107415,107449,106133,106171,+,35,39,107342,108080,106077,106185,0.2086,0.1764,0.2856,0.2037,0.0596,0.5224,0.0,1.0,0.0092,1.0
